Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 unloaded.
Module GCCcore/11.3.0, zlib/1.2.12, binutils/2.38, GCC/11.3.0, numactl/2.0.14, XZ/5.2.5, libxml2/2.9.13, libpciaccess/0.16, hwloc/2.7.1, OpenSSL/1.1, libevent/2.1.12, UCX/1.12.1, libfabric/1.15.1, PMIx/4.1.2, UCC/1.0.0, OpenMPI/4.1.4, CUDA/11.7.0, bzip2/1.0.8, ncurses/6.3, libreadline/8.1.2, Tcl/8.6.12, SQLite/3.38.3, GMP/6.2.1, libffi/3.4.2, Python/3.10.4, expat/2.4.8, libpng/1.6.37, Brotli/1.0.9, freetype/2.12.1, util-linux/2.38, fontconfig/2.14.0, xorg-macros/1.19.3, X11/20220504, NASM/2.15.05, libjpeg-turbo/2.1.3, gettext/0.21, PCRE/8.45, GLib/2.72.1, pixman/0.40.0, cairo/1.17.4, jbigkit/2.1, gzip/1.12, lz4/1.9.3, zstd/1.5.2, libdeflate/1.10, LibTIFF/4.3.0, ATK/2.38.0, Gdk-Pixbuf/2.42.8, ICU/71.1, HarfBuzz/4.2.1, FriBidi/1.0.12, Pango/1.50.7, GTK2/2.24.33, Ghostscript/9.56.1, JasPer/2.0.33, LittleCMS/2.13.1, ImageMagick/7.1.0-37, Java/1.8.0_292-OpenJDK, MATLAB/2022b, GCC/11.3.0, OpenMPI/4.1.4, OpenMPI/4.1.4, CUDA/11.7.0, Python/3.10.4, ImageMagick/7.1.0-37 loaded.
2024-02-12 23:34:49,540 [DPS] >> Device set to cuda:0.
 69%|██████▉   | 69/100 [00:06<00:02, 12.21it/s]
 71%|███████   | 71/100 [00:07<00:02, 12.20it/s]
 73%|███████▎  | 73/100 [00:07<00:02, 12.21it/s]
 75%|███████▌  | 75/100 [00:07<00:02, 12.23it/s]
 77%|███████▋  | 77/100 [00:07<00:01, 12.23it/s]
 79%|███████▉  | 79/100 [00:07<00:01, 12.22it/s]
 81%|████████  | 81/100 [00:07<00:01, 12.21it/s]
 83%|████████▎ | 83/100 [00:08<00:01, 12.19it/s]
 85%|████████▌ | 85/100 [00:08<00:01, 12.19it/s]
 87%|████████▋ | 87/100 [00:08<00:01, 12.18it/s]
 89%|████████▉ | 89/100 [00:08<00:00, 12.17it/s]
 91%|█████████ | 91/100 [00:08<00:00, 12.14it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 12.10it/s]
 95%|█████████▌| 95/100 [00:09<00:00, 12.00it/s]
 97%|█████████▋| 97/100 [00:09<00:00, 11.76it/s]
 99%|█████████▉| 99/100 [00:09<00:00, 11.73it/s]
100%|██████████| 100/100 [00:09<00:00, 10.51it/s]
2024-02-13 01:30:54,748 [DPS] >> Inference for image 682

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.17it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.18it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.08it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.12it/s]
 10%|█         | 10/100 [00:00<00:07, 12.15it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.16it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.17it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.18it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.16it/s]
 20%|██        | 20/100 [00:01<00:06, 12.17it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.16it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.19it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.19it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.18it/s]
 30%|███       | 30/100 [00:02<00:05, 12.18it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.19it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.20it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.19it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.19it/s]
 40%|████      | 40/100 [00:03<00:04, 12.20it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.21it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.21it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.21it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.20it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.20it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.19it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.19it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.18it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.14it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.13it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.13it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.11it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.10it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.09it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.07it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.04it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.02it/s]
 76%|███████▌  | 76/100 [00:06<00:02, 11.98it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 11.94it/s]
 80%|████████  | 80/100 [00:06<00:01, 11.87it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 11.78it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 11.66it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 11.53it/s]
 88%|████████▊ | 88/100 [00:07<00:01, 11.39it/s]
 90%|█████████ | 90/100 [00:07<00:00, 11.28it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 11.21it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 11.15it/s]
 96%|█████████▌| 96/100 [00:08<00:00, 11.22it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 11.41it/s]
100%|██████████| 100/100 [00:08<00:00, 11.69it/s]
100%|██████████| 100/100 [00:08<00:00, 11.97it/s]
2024-02-13 01:31:03,117 [DPS] >> Inference for image 683

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.25it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.13it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.15it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.16it/s]
 10%|█         | 10/100 [00:00<00:07, 12.16it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.17it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.16it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.10it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.11it/s]
 20%|██        | 20/100 [00:01<00:06, 12.11it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.13it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.14it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.14it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.13it/s]
 30%|███       | 30/100 [00:02<00:05, 12.13it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.08it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.10it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.11it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.13it/s]
 40%|████      | 40/100 [00:03<00:04, 12.15it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.14it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.14it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.14it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.13it/s]
 50%|█████     | 50/100 [00:04<00:04, 11.78it/s]
 52%|█████▏    | 52/100 [00:04<00:05,  9.56it/s]
 54%|█████▍    | 54/100 [00:04<00:05,  8.44it/s]
 55%|█████▌    | 55/100 [00:04<00:05,  8.03it/s]
 56%|█████▌    | 56/100 [00:05<00:05,  7.71it/s]
 57%|█████▋    | 57/100 [00:05<00:05,  7.43it/s]
 58%|█████▊    | 58/100 [00:05<00:05,  7.19it/s]
 60%|██████    | 60/100 [00:05<00:05,  7.66it/s]
 61%|██████    | 61/100 [00:05<00:05,  7.41it/s]
 62%|██████▏   | 62/100 [00:05<00:05,  7.18it/s]
 63%|██████▎   | 63/100 [00:06<00:05,  7.02it/s]
 64%|██████▍   | 64/100 [00:06<00:05,  6.89it/s]
 65%|██████▌   | 65/100 [00:06<00:05,  6.80it/s]
 66%|██████▌   | 66/100 [00:06<00:05,  6.73it/s]
 67%|██████▋   | 67/100 [00:06<00:04,  6.67it/s]
 68%|██████▊   | 68/100 [00:06<00:04,  6.64it/s]
 69%|██████▉   | 69/100 [00:06<00:04,  6.59it/s]
 70%|███████   | 70/100 [00:07<00:04,  6.58it/s]
 71%|███████   | 71/100 [00:07<00:04,  6.56it/s]
 72%|███████▏  | 72/100 [00:07<00:04,  6.56it/s]
 73%|███████▎  | 73/100 [00:07<00:03,  7.23it/s]
 74%|███████▍  | 74/100 [00:07<00:03,  7.01it/s]
 75%|███████▌  | 75/100 [00:07<00:03,  6.87it/s]
 76%|███████▌  | 76/100 [00:07<00:03,  7.36it/s]
 78%|███████▊  | 78/100 [00:08<00:02,  8.32it/s]
 80%|████████  | 80/100 [00:08<00:02,  9.41it/s]
 82%|████████▏ | 82/100 [00:08<00:01, 10.25it/s]
 84%|████████▍ | 84/100 [00:08<00:01,  9.58it/s]
 85%|████████▌ | 85/100 [00:08<00:01,  8.77it/s]
 86%|████████▌ | 86/100 [00:09<00:01,  8.13it/s]
 88%|████████▊ | 88/100 [00:09<00:01,  9.29it/s]
 90%|█████████ | 90/100 [00:09<00:00, 10.13it/s]
 92%|█████████▏| 92/100 [00:09<00:00, 10.72it/s]
 94%|█████████▍| 94/100 [00:09<00:00, 11.11it/s]
 96%|█████████▌| 96/100 [00:09<00:00, 11.33it/s]
 98%|█████████▊| 98/100 [00:10<00:00, 11.29it/s]
100%|██████████| 100/100 [00:10<00:00, 11.49it/s]
100%|██████████| 100/100 [00:10<00:00,  9.81it/s]
2024-02-13 01:31:13,328 [DPS] >> Inference for image 684

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:23,  4.30it/s]
  2%|▏         | 2/100 [00:00<00:19,  4.90it/s]
  3%|▎         | 3/100 [00:00<00:15,  6.16it/s]
  5%|▌         | 5/100 [00:00<00:13,  6.81it/s]
  6%|▌         | 6/100 [00:00<00:14,  6.33it/s]
  7%|▋         | 7/100 [00:01<00:15,  6.02it/s]
  9%|▉         | 9/100 [00:01<00:11,  7.80it/s]
 11%|█         | 11/100 [00:01<00:11,  7.57it/s]
 12%|█▏        | 12/100 [00:01<00:14,  6.07it/s]
 13%|█▎        | 13/100 [00:02<00:16,  5.22it/s]
 14%|█▍        | 14/100 [00:02<00:18,  4.69it/s]
 15%|█▌        | 15/100 [00:02<00:19,  4.31it/s]
 16%|█▌        | 16/100 [00:03<00:20,  4.09it/s]
 17%|█▋        | 17/100 [00:03<00:20,  4.03it/s]
 18%|█▊        | 18/100 [00:03<00:18,  4.39it/s]
 20%|██        | 20/100 [00:03<00:13,  5.94it/s]
 21%|██        | 21/100 [00:03<00:13,  5.74it/s]
 22%|██▏       | 22/100 [00:04<00:13,  5.65it/s]
 23%|██▎       | 23/100 [00:04<00:13,  5.59it/s]
 24%|██▍       | 24/100 [00:04<00:13,  5.54it/s]
 25%|██▌       | 25/100 [00:04<00:13,  5.49it/s]
 26%|██▌       | 26/100 [00:04<00:13,  5.45it/s]
 27%|██▋       | 27/100 [00:04<00:12,  6.03it/s]
 29%|██▉       | 29/100 [00:05<00:09,  7.80it/s]
 31%|███       | 31/100 [00:05<00:07,  9.08it/s]
 33%|███▎      | 33/100 [00:05<00:06,  9.99it/s]
 35%|███▌      | 35/100 [00:05<00:06, 10.64it/s]
 37%|███▋      | 37/100 [00:05<00:05, 11.09it/s]
 39%|███▉      | 39/100 [00:05<00:05, 11.42it/s]
 41%|████      | 41/100 [00:06<00:05, 11.64it/s]
 43%|████▎     | 43/100 [00:06<00:04, 11.79it/s]
 45%|████▌     | 45/100 [00:06<00:04, 11.86it/s]
 47%|████▋     | 47/100 [00:06<00:04, 11.95it/s]
 49%|████▉     | 49/100 [00:06<00:04, 12.01it/s]
 51%|█████     | 51/100 [00:06<00:04, 12.05it/s]
 53%|█████▎    | 53/100 [00:07<00:03, 12.08it/s]
 55%|█████▌    | 55/100 [00:07<00:03, 12.10it/s]
 57%|█████▋    | 57/100 [00:07<00:03, 12.12it/s]
 59%|█████▉    | 59/100 [00:07<00:03, 12.14it/s]
 61%|██████    | 61/100 [00:07<00:03, 12.16it/s]
 63%|██████▎   | 63/100 [00:07<00:03, 12.15it/s]
 65%|██████▌   | 65/100 [00:08<00:02, 12.15it/s]
 67%|██████▋   | 67/100 [00:08<00:02, 12.17it/s]
 69%|██████▉   | 69/100 [00:08<00:02, 12.19it/s]
 71%|███████   | 71/100 [00:08<00:02, 12.18it/s]
 73%|███████▎  | 73/100 [00:08<00:02, 12.16it/s]
 75%|███████▌  | 75/100 [00:08<00:02, 12.16it/s]
 77%|███████▋  | 77/100 [00:08<00:01, 12.16it/s]
 79%|███████▉  | 79/100 [00:09<00:01, 12.17it/s]
 81%|████████  | 81/100 [00:09<00:01, 12.16it/s]
 83%|████████▎ | 83/100 [00:09<00:01, 12.14it/s]
 85%|████████▌ | 85/100 [00:09<00:01, 12.15it/s]
 87%|████████▋ | 87/100 [00:09<00:01, 12.14it/s]
 89%|████████▉ | 89/100 [00:09<00:00, 12.12it/s]
 91%|█████████ | 91/100 [00:10<00:00, 12.09it/s]
 93%|█████████▎| 93/100 [00:10<00:00, 12.05it/s]
 95%|█████████▌| 95/100 [00:10<00:00, 11.94it/s]
 97%|█████████▋| 97/100 [00:10<00:00, 11.69it/s]
 99%|█████████▉| 99/100 [00:10<00:00, 11.68it/s]
100%|██████████| 100/100 [00:10<00:00,  9.16it/s]
2024-02-13 01:31:24,259 [DPS] >> Inference for image 685

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.16it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.15it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.11it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.07it/s]
 10%|█         | 10/100 [00:00<00:07, 12.10it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.12it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.12it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.13it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.14it/s]
 20%|██        | 20/100 [00:01<00:06, 12.13it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.13it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.14it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.14it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.14it/s]
 30%|███       | 30/100 [00:02<00:05, 12.14it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.14it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.14it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.15it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.15it/s]
 40%|████      | 40/100 [00:03<00:04, 12.17it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.17it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.17it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.16it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.17it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.16it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.17it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.17it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.18it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.18it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.17it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.18it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.18it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.17it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.18it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.18it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.18it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 12.18it/s]
 76%|███████▌  | 76/100 [00:06<00:01, 12.19it/s]
 78%|███████▊  | 78/100 [00:06<00:01, 12.19it/s]
 80%|████████  | 80/100 [00:06<00:01, 12.18it/s]
 82%|████████▏ | 82/100 [00:06<00:01, 12.18it/s]
 84%|████████▍ | 84/100 [00:06<00:01, 12.19it/s]
 86%|████████▌ | 86/100 [00:07<00:01, 12.19it/s]
 88%|████████▊ | 88/100 [00:07<00:00, 12.20it/s]
 90%|█████████ | 90/100 [00:07<00:00, 12.19it/s]
 92%|█████████▏| 92/100 [00:07<00:00, 12.18it/s]
 94%|█████████▍| 94/100 [00:07<00:00, 12.17it/s]
 96%|█████████▌| 96/100 [00:07<00:00, 12.14it/s]
 98%|█████████▊| 98/100 [00:08<00:00, 12.00it/s]
100%|██████████| 100/100 [00:08<00:00, 11.97it/s]
100%|██████████| 100/100 [00:08<00:00, 12.14it/s]
2024-02-13 01:31:32,507 [DPS] >> Inference for image 686

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.22it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.17it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.17it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.18it/s]
 10%|█         | 10/100 [00:00<00:07, 12.17it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.18it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.16it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.17it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.17it/s]
 20%|██        | 20/100 [00:01<00:06, 12.17it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.13it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.15it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.15it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.15it/s]
 30%|███       | 30/100 [00:02<00:05, 12.16it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.16it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.17it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.16it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.13it/s]
 40%|████      | 40/100 [00:03<00:04, 12.13it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.13it/s]
 44%|████▍     | 44/100 [00:03<00:04, 12.12it/s]
 46%|████▌     | 46/100 [00:03<00:04, 12.14it/s]
 48%|████▊     | 48/100 [00:03<00:04, 12.14it/s]
 50%|█████     | 50/100 [00:04<00:04, 12.15it/s]
 52%|█████▏    | 52/100 [00:04<00:03, 12.16it/s]
 54%|█████▍    | 54/100 [00:04<00:03, 12.15it/s]
 56%|█████▌    | 56/100 [00:04<00:03, 12.14it/s]
 58%|█████▊    | 58/100 [00:04<00:03, 12.13it/s]
 60%|██████    | 60/100 [00:04<00:03, 12.11it/s]
 62%|██████▏   | 62/100 [00:05<00:03, 12.12it/s]
 64%|██████▍   | 64/100 [00:05<00:02, 12.12it/s]
 66%|██████▌   | 66/100 [00:05<00:02, 12.14it/s]
 68%|██████▊   | 68/100 [00:05<00:02, 12.11it/s]
 70%|███████   | 70/100 [00:05<00:02, 12.12it/s]
 72%|███████▏  | 72/100 [00:05<00:02, 12.12it/s]
 74%|███████▍  | 74/100 [00:06<00:02, 10.78it/s]
 76%|███████▌  | 76/100 [00:06<00:02,  8.76it/s]
 77%|███████▋  | 77/100 [00:06<00:02,  8.27it/s]
 78%|███████▊  | 78/100 [00:06<00:02,  7.83it/s]
 79%|███████▉  | 79/100 [00:06<00:02,  7.48it/s]
 80%|████████  | 80/100 [00:07<00:02,  7.20it/s]
 81%|████████  | 81/100 [00:07<00:02,  7.00it/s]
 82%|████████▏ | 82/100 [00:07<00:02,  6.84it/s]
 83%|████████▎ | 83/100 [00:07<00:02,  6.78it/s]
 84%|████████▍ | 84/100 [00:07<00:02,  6.47it/s]
 85%|████████▌ | 85/100 [00:07<00:02,  6.47it/s]
 86%|████████▌ | 86/100 [00:08<00:02,  6.49it/s]
 87%|████████▋ | 87/100 [00:08<00:02,  6.49it/s]
 88%|████████▊ | 88/100 [00:08<00:01,  6.05it/s]
 89%|████████▉ | 89/100 [00:08<00:01,  5.73it/s]
 90%|█████████ | 90/100 [00:08<00:01,  5.06it/s]
 91%|█████████ | 91/100 [00:09<00:01,  4.68it/s]
 92%|█████████▏| 92/100 [00:09<00:01,  4.44it/s]
 93%|█████████▎| 93/100 [00:09<00:01,  4.52it/s]
 94%|█████████▍| 94/100 [00:09<00:01,  4.56it/s]
 95%|█████████▌| 95/100 [00:09<00:01,  4.93it/s]
 96%|█████████▌| 96/100 [00:10<00:00,  5.40it/s]
 97%|█████████▋| 97/100 [00:10<00:00,  5.75it/s]
 98%|█████████▊| 98/100 [00:10<00:00,  6.02it/s]
 99%|█████████▉| 99/100 [00:10<00:00,  6.39it/s]
100%|██████████| 100/100 [00:10<00:00,  6.72it/s]
100%|██████████| 100/100 [00:10<00:00,  9.40it/s]
2024-02-13 01:31:43,160 [DPS] >> Inference for image 687

  0%|          | 0/100 [00:00<?, ?it/s]
  1%|          | 1/100 [00:00<00:13,  7.40it/s]
  2%|▏         | 2/100 [00:00<00:14,  6.80it/s]
  3%|▎         | 3/100 [00:00<00:14,  6.61it/s]
  5%|▌         | 5/100 [00:00<00:10,  8.91it/s]
  7%|▋         | 7/100 [00:00<00:09, 10.11it/s]
  9%|▉         | 9/100 [00:01<00:09,  9.39it/s]
 10%|█         | 10/100 [00:01<00:10,  8.48it/s]
 11%|█         | 11/100 [00:01<00:11,  7.88it/s]
 13%|█▎        | 13/100 [00:01<00:09,  9.19it/s]
 15%|█▌        | 15/100 [00:01<00:08, 10.07it/s]
 17%|█▋        | 17/100 [00:01<00:07, 10.70it/s]
 19%|█▉        | 19/100 [00:01<00:07, 11.15it/s]
 21%|██        | 21/100 [00:02<00:06, 11.45it/s]
 23%|██▎       | 23/100 [00:02<00:06, 11.66it/s]
 25%|██▌       | 25/100 [00:02<00:06, 11.82it/s]
 27%|██▋       | 27/100 [00:02<00:06, 11.91it/s]
 29%|██▉       | 29/100 [00:02<00:05, 12.00it/s]
 31%|███       | 31/100 [00:02<00:05, 12.05it/s]
 33%|███▎      | 33/100 [00:03<00:05, 12.09it/s]
 35%|███▌      | 35/100 [00:03<00:05, 12.13it/s]
 37%|███▋      | 37/100 [00:03<00:05, 12.15it/s]
 39%|███▉      | 39/100 [00:03<00:05, 12.16it/s]
 41%|████      | 41/100 [00:03<00:04, 12.15it/s]
 43%|████▎     | 43/100 [00:03<00:04, 12.00it/s]
 45%|████▌     | 45/100 [00:04<00:04, 12.05it/s]
 47%|████▋     | 47/100 [00:04<00:04, 12.09it/s]
 49%|████▉     | 49/100 [00:04<00:04, 12.11it/s]
 51%|█████     | 51/100 [00:04<00:04, 12.14it/s]
 53%|█████▎    | 53/100 [00:04<00:03, 12.16it/s]
 55%|█████▌    | 55/100 [00:04<00:03, 12.15it/s]
 57%|█████▋    | 57/100 [00:05<00:03, 12.17it/s]
 59%|█████▉    | 59/100 [00:05<00:03, 12.18it/s]
 61%|██████    | 61/100 [00:05<00:03, 12.19it/s]
 63%|██████▎   | 63/100 [00:05<00:03, 12.20it/s]
 65%|██████▌   | 65/100 [00:05<00:02, 12.21it/s]
 67%|██████▋   | 67/100 [00:05<00:02, 12.21it/s]
 69%|██████▉   | 69/100 [00:06<00:02, 12.21it/s]
 71%|███████   | 71/100 [00:06<00:02, 12.21it/s]
 73%|███████▎  | 73/100 [00:06<00:02, 12.19it/s]
 75%|███████▌  | 75/100 [00:06<00:02, 12.20it/s]
 77%|███████▋  | 77/100 [00:06<00:01, 12.19it/s]
 79%|███████▉  | 79/100 [00:06<00:01, 12.18it/s]
 81%|████████  | 81/100 [00:07<00:01, 12.16it/s]
 83%|████████▎ | 83/100 [00:07<00:01, 12.15it/s]
 85%|████████▌ | 85/100 [00:07<00:01, 12.14it/s]
 87%|████████▋ | 87/100 [00:07<00:01, 12.12it/s]
 89%|████████▉ | 89/100 [00:07<00:00, 12.10it/s]
 91%|█████████ | 91/100 [00:07<00:00, 12.09it/s]
 93%|█████████▎| 93/100 [00:08<00:00, 12.04it/s]
 95%|█████████▌| 95/100 [00:08<00:00, 11.95it/s]
 97%|█████████▋| 97/100 [00:08<00:00, 11.70it/s]
 99%|█████████▉| 99/100 [00:08<00:00, 11.72it/s]
100%|██████████| 100/100 [00:08<00:00, 11.53it/s]
2024-02-13 01:31:51,849 [DPS] >> Inference for image 688

  0%|          | 0/100 [00:00<?, ?it/s]
  2%|▏         | 2/100 [00:00<00:08, 12.18it/s]
  4%|▍         | 4/100 [00:00<00:07, 12.07it/s]
  6%|▌         | 6/100 [00:00<00:07, 12.12it/s]
  8%|▊         | 8/100 [00:00<00:07, 12.13it/s]
 10%|█         | 10/100 [00:00<00:07, 12.15it/s]
 12%|█▏        | 12/100 [00:00<00:07, 12.14it/s]
 14%|█▍        | 14/100 [00:01<00:07, 12.12it/s]
 16%|█▌        | 16/100 [00:01<00:06, 12.12it/s]
 18%|█▊        | 18/100 [00:01<00:06, 12.11it/s]
 20%|██        | 20/100 [00:01<00:06, 12.12it/s]
 22%|██▏       | 22/100 [00:01<00:06, 12.14it/s]
 24%|██▍       | 24/100 [00:01<00:06, 12.14it/s]
 26%|██▌       | 26/100 [00:02<00:06, 12.14it/s]
 28%|██▊       | 28/100 [00:02<00:05, 12.15it/s]
 30%|███       | 30/100 [00:02<00:05, 12.14it/s]
 32%|███▏      | 32/100 [00:02<00:05, 12.12it/s]
 34%|███▍      | 34/100 [00:02<00:05, 12.14it/s]
 36%|███▌      | 36/100 [00:02<00:05, 12.14it/s]
 38%|███▊      | 38/100 [00:03<00:05, 12.12it/s]
 40%|████      | 40/100 [00:03<00:04, 12.13it/s]
 42%|████▏     | 42/100 [00:03<00:04, 12.10it/s]
 44%|████▍     | 44/100 [00:03<00:04, 11.83it/s]
